
# 变量结构说明

status:
  time: "当前的时间，格式如：7月18日，周五，傍晚，16:35"
  location_weather: "当前场景的位置和天气，格式如：地点名称（具体位置） ☀天气"
  title: "根据角色当前的表现给予的称号"
  profession: "角色的职业和能力描述"
  permanent_status: "一个字符串数组，记录角色获得的长期状态，如'万魔之主'、'神圣祝福'"
  temporary_status: "一个字符串数组，记录角色获得的短期状态，通常有持续时间，如'中毒'、'士气高涨'"
  clothing:
    head: "头部穿戴的服饰"
    neck: "颈部穿戴的饰品"
    hands: "手部穿戴的装备"
    upper_body: "上身穿的衣服"
    lower_body: "下身穿的裤/裙"
    underwear: "内衣"
    undergarments: "内裤"
    legs: "腿部穿戴的服饰，如袜子、腿环"
    feet: "脚上穿的鞋子"
  inventory: "一个字符串数组，记录角色当前携带的非战斗用关键物品或杂物"

battle:
  core:
    hp: "角色的当前生命值。可以根据开局设定（如负伤）进行调整。"
    max_hp: "角色的最大生命值上限，默认100"
    lust: "角色的当前欲望值。可以根据开局设定进行调整。"
    max_lust: "角色的欲望值上限，默认100，可能因某些效果而降低"
    energy: "每回合可用的能量/行动点数"
    draw_count: "每回合自动抽卡的数量"
    block: "当前格挡值，抵御伤害，回合结束后清空"
    card_removal_count: "在战斗或特定事件中可删除卡组中卡牌的次数"
  cards: "卡牌数组，包含所有可用的卡牌对象（手牌、牌库、弃牌堆在游戏内部管理）"
    # 卡牌对象结构:
    # - id: (string) 卡牌的唯一ID
    # - name: (string) 卡牌中文名称
    # - emoji: (string) 一个与卡牌匹配的表情符号
    # - type: (string) 卡牌类型 (Attack, Skill, Power, Event, Corrupt)
    # - rarity: (string) 稀有度 (Common, Uncommon, Rare, Epic, Legendary)
    # - cost: (number) 能量消耗
    # - quantity: (number) 持有数量
    # - description: (string) 卡牌效果的中文描述
    # - effect: (string) 使用统一效果表达式语法的效果字符串
    # - retain: (boolean, 可选) 回合结束时是否保留
    # - exhaust: (boolean, 可选) 使用后是否消耗
  artifacts: "遗物对象数组"
    # 遗物对象结构:
    # - id: (string) 遗物的唯一ID
    # - name: (string) 遗物名称
    # - emoji: (string) 表情符号
    # - description: (string) 遗物的详细故事和效果描述
    # - effect: (string) 使用统一效果表达式语法的效果字符串
  items: "道具对象数组"
    # 道具对象结构:
    # - id: (string) 道具的唯一ID
    # - name: (string) 道具名称
    # - emoji: (string) 表情符号
    # - description: (string) 道具的详细效果描述
    # - count: (number) 持有数量
    # - effect: (string) 使用统一效果表达式语法的效果字符串
  statuses: "状态定义数组，用于存储AI自定义的buff/debuff定义"
    # 状态对象结构:
    # - id: (string) 状态的唯一ID
    # - name: (string) 状态名称
    # - emoji: (string) 表情符号
    # - description: (string) 状态的详细描述
    # - type: (string) 状态类型 (buff, debuff, neutral)
    # - isPermanent: (boolean) 是否为永久状态
    # - maxStacks: (number, 可选) 最大叠加层数
    # - triggers: (object) 触发效果定义
    #   - apply: (array, 可选) 施加时触发的效果
    #   - tick: (array, 可选) 每回合触发的效果
    #   - remove: (array, 可选) 移除时触发的效果
  level: "角色等级，你无法直接操作，通过程序升级"
  exp: "当前经验值，公式为100+50xn，你只需要输出经验值即可，不需要涉及到升级计算。由程序执行"
  player_lust_effect:
    name: "玩家让敌人欲望满溢时的效果名称"
    description: "当玩家让敌人欲望值达到上限时触发的效果描述"
    effect: "使用统一效果表达式语法的效果字符串"

factions:
  player_alignment: "玩家的道德阵营，九宫格之一：守序善良/中立善良/混乱善良/守序中立/绝对中立/混乱中立/守序邪恶/中立邪恶/混乱邪恶"
  relations: "关系对象数组"
    # 关系对象结构:
    # - name: (string) 势力名称
    # - reputation: (number) 声望值
    # - status: (string) 关系状态，如'友好'、'警惕'、'敌对'
    # - note: (string) 关系备注

npcs: "一个可扩展的对象，键为NPC的唯一ID，值为NPC对象。仅重要人物才会注册为npc，普通敌人，路人，不会注册"
  # NPC对象结构:
  # - name: (string) NPC姓名
  # - tracking: (boolean) 是否追踪该NPC的行动
  # - current_action: (string) 当前在做什么，仅在tracking为true时显示
  # - affection: (number) 好感度/崇拜度等核心情感数值
  # - affection_level: (string) 好感度等级描述
  # - alignment: (string) NPC的道德阵营
  # - relationship: (string) 与玩家的关系
  # - other_npc_relations: (string) 与其他NPC的关系
  # - level: (number) NPC等级
  # - appearance: (string) NPC的外貌特征
  # - abilities: (string) NPC的能力和技能
  # - battle_style: (string) NPC的战斗策略和风格

reward: "奖励临时变量，仅用于本次可选奖励展示，玩家确认后会被移除，并加入到对应的变量。建议三选一"
  card: "卡牌候选数组（结构与 battle.cards 的元素一致）"
  artifact: "遗物候选数组（结构与 battle.artifacts 的元素一致）"
  item: "道具候选数组（结构与 battle.items 的元素一致）"
  limits: "可选数量限制，可选：{ cards?: number, artifacts?: number, items?: number }，默认均为1"
